einzelplan	einzelplan-text	einnahmen-ausgaben	einnahmen-ausgaben-art	kapitel	kapitel-text	titel	funktion	titel-text	flex	seite	soll	titelgruppe	tgr-text
1	Bundespräsident und Bundespräsidialamt	E	Übrige Einnahmen	101	Bundespräsident	23201	187	Beteiligung der Länder an der Deutschen Künstlerhilfe und sonstige ihr zugedachte Einnahmen	 	6	0		
1	Bundespräsident und Bundespräsidialamt	E	Übrige Einnahmen	101	Bundespräsident	38103	890	Verrechnungseinnahmen gemäß § 61 BHO außerhalb der Tit. 381 .1 und 381 .7	 	6	0		
1	Bundespräsident und Bundespräsidialamt	A	Sächliche Verwaltungsausgaben	101	Bundespräsident	52901	11	Außergewöhnlicher Aufwand aus dienstlicher Veranlassung in besonderen Fällen	nein	6	1000		
1	Bundespräsident und Bundespräsidialamt	A	Zuweisungen und Zuschüsse (ohne Investitionen)	101	Bundespräsident	68101	11	Übernahme von Patenschaften, Ausgaben aus besonderer Veranlassung und besondere Bewilligungen.	nein	6	1348		
1	Bundespräsident und Bundespräsidialamt	A	Zuweisungen und Zuschüsse (ohne Investitionen)	101	Bundespräsident	68401	187	Deutsche Künstlerhilfe	nein	7	2300		
1	Bundespräsident und Bundespräsidialamt	A	Besondere Finanzierungsausgaben	101	Bundespräsident	98103	890	Verrechnungsausgaben gemäß § 61 BHO außerhalb der Tit. 981 .1 und 981 .7	nein	7	0		
1	Bundespräsident und Bundespräsidialamt	A		101	Bundespräsident	42101	11	Bezüge des Bundespräsidenten	ja	7	255		
1	Bundespräsident und Bundespräsidialamt	A		101	Bundespräsident	42102	11	Aufwandsgeld	ja	7	78		
1	Bundespräsident und Bundespräsidialamt	A		101	Bundespräsident	45301	11	Trennungsgeld, Fahrtkostenzuschüsse sowie Umzugskostenvergütungen	ja	7	0		
1	Bundespräsident und Bundespräsidialamt	A		101	Bundespräsident	54501	11	Konferenzen, Tagungen, Messen und Ausstellungen	ja	8	0		
